Num,Name,Poké Ball,Great Ball,Ultra Ball,Master Ball,Net Ball,Dive Ball,Nest Ball,Repeat Ball,Timer Ball,Luxury Ball,Premier Ball,Dusk Ball,Heal Ball,Quick Ball,Safari Ball,Fast Ball,Level Ball,Lure Ball,Heavy Ball,Love Ball,Friend Ball,Moon Ball,Sport Ball,Dream Ball,Cherish Ball
1,Bulbasaur,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
2,Ivysaur,16,16,16,16,16,16,16,16,16,16,16,16,16,16,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,16,XXX
3,Venusaur,32,32,32,32,32,32,32,32,32,32,32,32,32,32,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,32,XXX
4,Charmander,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,40
5,Charmeleon,16,16,16,16,16,16,16,16,16,16,16,16,16,16,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,16,41
6,Charizard,36,36,36,36,36,36,36,36,36,36,36,36,36,36,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,36,42
7,Squirtle,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
8,Wartortle,16,16,16,16,16,16,16,16,16,16,16,16,16,16,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,16,XXX
9,Blastoise,36,36,36,36,36,36,36,36,36,36,36,36,36,36,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,36,XXX
10,Caterpie,1,2,2,2,2,2,2,2,2,2,2,2,2,2,XXX,2,2,2,2,2,2,2,7,XXX,XXX
11,Metapod,3,3,3,3,3,3,3,3,3,3,3,3,3,3,XXX,3,3,3,3,3,3,3,8,XXX,XXX
12,Butterfree,7,7,7,7,7,7,7,7,7,7,7,7,7,7,XXX,7,7,7,7,7,7,7,10,10,XXX
13,Weedle,1,2,2,2,2,2,2,2,2,2,2,2,2,2,XXX,2,2,2,2,2,2,2,7,XXX,XXX
14,Kakuna,3,3,3,3,3,3,3,3,3,3,3,3,3,3,XXX,3,3,3,3,3,3,3,8,XXX,XXX
15,Beedrill,7,7,7,7,7,7,7,7,7,7,7,7,7,7,XXX,7,7,7,7,7,7,7,10,10,XXX
16,Pidgey,1,2,2,2,2,2,2,2,2,2,2,2,2,2,15,2,2,2,2,2,2,2,XXX,10,XXX
17,Pidgeotto,7,7,7,7,7,7,7,7,7,7,7,7,7,7,18,7,7,7,7,7,7,7,XXX,18,XXX
18,Pidgeot,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,XXX,36,61
19,Rattata,1,2,2,2,2,2,2,2,2,2,2,2,2,2,15,2,2,2,2,2,2,2,XXX,10,XXX
20,Raticate,19,19,19,19,19,19,19,19,19,19,19,19,19,19,15,19,19,19,19,19,19,19,XXX,20,XXX
21,Spearow,1,2,2,2,2,2,2,2,2,2,2,2,2,2,15,2,2,2,2,2,2,2,XXX,10,XXX
22,Fearow,7,7,7,7,7,7,7,7,7,7,7,7,7,7,15,7,7,7,7,7,7,7,XXX,20,XXX
23,Ekans,1,4,4,4,4,4,4,4,4,4,4,4,4,4,15,4,4,4,4,4,4,4,XXX,10,XXX
24,Arbok,10,10,10,10,10,10,10,10,10,10,10,10,10,10,17,10,10,10,10,10,10,10,XXX,22,XXX
25,Pikachu,2,3,3,3,3,3,3,3,3,3,3,4,4,4,25,4,4,4,4,4,4,4,XXX,10,20
26,Raichu,2,3,3,3,3,3,3,3,3,3,3,4,4,4,25,4,4,4,4,4,4,4,XXX,10,20
27,Sandshrew,1,6,6,6,6,6,6,6,6,6,6,6,6,6,15,6,6,6,6,6,6,6,XXX,10,XXX
28,Sandslash,10,10,10,10,10,10,10,10,10,10,10,10,10,10,15,10,10,10,10,10,10,10,XXX,22,XXX
29,Nidoran♀,1,2,2,2,2,2,2,2,2,2,2,2,2,2,15,12,12,12,12,12,12,12,XXX,10,XXX
30,Nidorina,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,XXX,16,XXX
31,Nidoqueen,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,XXX,16,XXX
32,Nidoran♂,1,2,2,2,2,2,2,2,2,2,2,2,2,2,15,12,12,12,12,12,12,12,XXX,10,XXX
